dataset,t,y_t,g_l2_norm,y_ci
HT2009,0,1.0,2.0,0.0
HT2009,1,1.0,7.14142842854285,0.0
HT2009,2,0.7666666666666667,26.645825188948457,0.0828987065976035
HT2009,3,0.85,17.804493814764857,0.0699859985997199
HT2009,4,0.8166666666666667,26.570660511172846,0.0758401535394601
HT2009,5,0.6,22.427661492005804,0.0960199979171005
HT2009,6,0.475,35.31288716601915,0.097877423341647
HT2009,7,0.65,16.583123951777,0.0934860417388606
HT2009,8,0.5333333333333333,17.97220075561143,0.0977819797076923
HT2009,9,0.2916666666666667,25.98076211353316,0.0890878156028583
HT2009,10,0.55,9.848857801796104,0.0975087688364487
HT2009,11,0.75,13.96424004376894,0.0848704895708749
HT2009,12,0.55,17.549928774784245,0.0975087688364487
HT2009,13,0.7083333333333334,25.11971337416094,0.0890878156028583
HT2009,14,0.225,5.744562646538029,0.0818461361336013
HT2009,15,0.2083333333333333,16.852299546352718,0.0795988204826065
HT2009,16,0.6666666666666666,12.922847983320086,0.0923952860750422
HT2009,17,0.6916666666666667,24.28991560298224,0.0905137865496497
HT2009,18,0.3416666666666667,8.717797887081348,0.0929566147308636
HT2009,19,0.0,37.69615364994153,0.0
HT2009,20,0.7833333333333333,20.12461179749811,0.080746819682814
HT2009,21,0.6333333333333333,4.795831523312719,0.0944513043260329
HT2009,22,0.75,25.98076211353316,0.0848704895708749
HT2009,23,0.375,4.69041575982343,0.0948880919820817
HT2009,24,0.3833333333333333,13.527749258468685,0.0952948873526568
HT2009,25,0.1833333333333333,58.378078077305695,0.0758401535394601
HT2009,26,0.7083333333333334,58.63446085707619,0.0890878156028583
HT2009,27,0.75,24.24871130596428,0.0848704895708749
HT2009,28,0.2166666666666666,45.4972526643093,0.080746819682814
HT2009,29,0.8083333333333333,17.08800749063506,0.0771479891003143
HT2009,30,0.7833333333333333,23.108440016582687,0.080746819682814
HT2009,31,0.7166666666666667,7.810249675906654,0.0883209047860257
HT2009,32,0.8333333333333334,22.64950330581225,0.0730448872649931
HT2009,33,0.4333333333333333,19.544820285692065,0.0971249824824809
HT2009,34,0.075,19.235384061671343,0.0516247033889784
HT2009,35,0.2583333333333333,7.483314773547883,0.0857927671129034
HT2009,36,0.0,14.491376746189438,0.0
HT2009,37,0.275,23.366642891095847,0.0875167983875095
HT2009,38,0.7166666666666667,28.46049894151541,0.0883209047860257
HT2009,39,0.175,28.21347195933177,0.0744735523524962
HT2009,40,0.6916666666666667,13.564659966250536,0.0905137865496497
HT2009,41,0.6166666666666667,12.96148139681572,0.0952948873526568
HT2009,42,0.7166666666666667,12.288205727444508,0.0883209047860257
HT2009,43,0.6916666666666667,12.328828005937952,0.0905137865496497
HT2009,44,0.2,17.74823934929885,0.0784
HT2009,45,0.475,6.855654600401044,0.097877423341647
HT2009,46,0.2583333333333333,21.6794833886788,0.0857927671129034
HT2009,47,0.45,48.70318264754368,0.0975087688364487
HT2009,48,0.8833333333333333,60.11655346075655,0.0629204435952435
HT2009,49,0.0,59.28743543112655,0.0
HT2009,50,0.575,42.42640687119285,0.0968912276730974
HT2009,51,0.7833333333333333,66.04543890383347,0.080746819682814
HT2009,52,0.0,22.80350850198276,0.0
HT2009,53,0.225,31.27299154222377,0.0818461361336013
HT2009,54,0.5916666666666667,38.8587184554509,0.0963389790733163
HT2009,55,0.6333333333333333,17.349351572897472,0.0944513043260329
HT2009,56,0.65,23.130067012440755,0.0934860417388606
HT2009,57,0.1666666666666666,18.2208671582886,0.0730448872649931
HT2009,58,0.0,8.12403840463596,0.0
HT2009,59,0.0666666666666666,34.828149534536,0.0488909898538461
HT2009,60,0.775,37.22902093797257,0.0818461361336013
HT2009,61,0.0,8.306623862918075,0.0
HT2009,62,0.0666666666666666,25.98076211353316,0.0488909898538461
InVS15,0,0.7083333333333334,67.55738301621814,0.0890878156028583
InVS15,1,0.675,44.06812907306141,0.0918014705764564
InVS15,2,0.1666666666666666,5.916079783099616,0.0730448872649931
InVS15,3,0.1583333333333333,21.02379604162864,0.0715504406384443
InVS15,4,0.1583333333333333,44.11349000022555,0.0715504406384443
InVS15,5,0.65,40.77989700820736,0.0934860417388606
InVS15,6,0.0166666666666666,13.784048752090222,0.0250917427763707
InVS15,7,0.0583333333333333,10.392304845413264,0.0459370462940557
InVS15,8,0.0333333333333333,13.07669683062202,0.0351830767399454
InVS15,9,0.0416666666666666,43.68065933568311,0.0391659574403871
InVS15,10,0.0,10.04987562112089,0.0
InVS15,11,0.1083333333333333,20.346989949375804,0.0609169835833069
InVS15,12,0.0,66.27971031922213,0.0
InVS15,13,0.2333333333333333,22.538855339169288,0.0828987065976035
InVS15,14,0.0,8.18535277187245,0.0
InVS15,15,0.1,21.97726097583591,0.0588
InVS15,16,0.0,21.6794833886788,0.0
InVS15,17,0.3583333333333333,11.31370849898476,0.0939841062213299
InVS15,18,0.1916666666666666,23.0651251893416,0.0771479891003143
InVS15,19,0.0583333333333333,27.03701166919155,0.0459370462940557
InVS15,20,0.0083333333333333,12.24744871391589,0.0178175631205716
InVS15,21,0.1583333333333333,21.047565179849187,0.0715504406384443
InVS15,22,0.0833333333333333,23.2163735324878,0.0541715382424715
InVS15,23,0.2583333333333333,24.1039415863879,0.0857927671129034
InVS15,24,0.075,41.50903516103452,0.0516247033889784
InVS15,25,0.125,9.797958971132712,0.0648209071210824
InVS15,26,0.0083333333333333,11.0,0.0178175631205716
InVS15,27,0.0583333333333333,18.110770276274835,0.0459370462940557
InVS15,28,0.0166666666666666,24.12467616362964,0.0250917427763707
InVS15,29,0.525,20.63976744055029,0.097877423341647
InVS15,30,0.3666666666666666,14.798648586948742,0.0944513043260329
InVS15,31,0.0,8.06225774829855,0.0
InVS15,32,0.0,14.696938456699067,0.0
InVS15,33,0.0083333333333333,22.737634001804143,0.0178175631205716
InVS15,34,0.0,22.56102834535696,0.0
InVS15,35,0.8833333333333333,32.4037034920393,0.0629204435952435
InVS15,36,0.0583333333333333,59.75784467331465,0.0459370462940557
InVS15,37,0.05,20.29778313018444,0.0427172096466985
InVS15,38,0.4166666666666667,16.522711641858304,0.0966293031239603
InVS15,39,0.0,15.198684153570664,0.0
InVS15,40,0.2833333333333333,23.706539182259394,0.0883209047860257
InVS15,41,0.5916666666666667,22.891046284519195,0.0963389790733163
InVS15,42,0.2083333333333333,13.152946437965904,0.0795988204826065
InVS15,43,0.0083333333333333,9.433981132056603,0.0178175631205716
InVS15,44,0.15,33.926390907374746,0.0699859985997199
InVS15,45,0.0,29.206163733020468,0.0
InVS15,46,0.2,34.97141690009142,0.0784
InVS15,47,0.3333333333333333,13.856406460551018,0.0923952860750422
InVS15,48,0.0,25.238858928247925,0.0
InVS15,49,0.0583333333333333,22.737634001804143,0.0459370462940557
InVS15,50,0.2583333333333333,17.26267650163207,0.0857927671129034
InVS15,51,0.5083333333333333,16.55294535724685,0.0979863879435415
InVS15,52,0.125,13.341664064126334,0.0648209071210824
InVS15,53,0.075,8.888194417315589,0.0516247033889784
InVS15,54,0.1166666666666666,38.8329756778952,0.0629204435952435
InVS15,55,0.025,7.211102550927978,0.0306004901921521
InVS15,56,0.0,40.76763422127902,0.0
InVS15,57,0.0333333333333333,27.83882181415011,0.0351830767399454
InVS15,58,0.0,13.0,0.0
InVS15,59,0.0083333333333333,12.24744871391589,0.0178175631205716
InVS15,60,0.35,8.426149773176359,0.0934860417388606
InVS15,61,0.4833333333333333,14.730919862656236,0.097945540423691
InVS15,62,0.275,15.905973720586866,0.0875167983875095
InVS15,63,0.0,12.409673645990855,0.0
InVS15,64,0.3083333333333333,15.905973720586866,0.0905137865496497
